Customer with policy number 521585 has been a customer for 328 months. They are 48 years old and have a policy with 250/500 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1406.91 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a MD degree, working as a craft-repair. Their hobby is sleeping and they are husband. The incident occurred on 25-01-2015 and was a Single Vehicle Collision with Side Collision resulting in Major Damage. The authorities contacted were Police and the incident took place in Columbus, SC at 9935 4th Drive during hour 5. There were 1 vehicles involved, property damage was YES, bodily injuries were 1, and there were 2 witnesses. The police report availability is YES. The total claim amount is 71610 CAD, with an injury claim of 6510 CAD, property claim of 13020 CAD, and vehicle claim of 52080 CAD. The vehicle involved was a Saab 92x from 2004. Fraud reported: Y.

Customer with policy number 342868 has been a customer for 228 months. They are 42 years old and have a policy with 250/500 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1197.22 CAD with an umbrella limit of 5000000 CAD. The insured is a MALE with a MD degree, working as a machine-op-inspct. Their hobby is reading and they are other-relative. The incident occurred on 21-01-2015 and was a Vehicle Theft with ? resulting in Minor Damage. The authorities contacted were Police and the incident took place in Riverwood, VA at 6608 MLK Hwy during hour 8. There were 1 vehicles involved, property damage was ?, bodily injuries were 0, and there were 0 witnesses. The police report availability is ?. The total claim amount is 5070 CAD, with an injury claim of 780 CAD, property claim of 780 CAD, and vehicle claim of 3510 CAD. The vehicle involved was a Mercedes E400 from 2007. Fraud reported: Y.

Customer with policy number 687698 has been a customer for 134 months. They are 29 years old and have a policy with 100/300 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1413.14 CAD with an umbrella limit of 5000000 CAD. The insured is a FEMALE with a PhD degree, working as a sales. Their hobby is board-games and they are own-child. The incident occurred on 22-02-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Minor Damage. The authorities contacted were Police and the incident took place in Columbus, NY at 7121 Francis Lane during hour 7. There were 3 vehicles involved, property damage was NO, bodily injuries were 2, and there were 3 witnesses. The police report availability is NO. The total claim amount is 34650 CAD, with an injury claim of 7700 CAD, property claim of 3850 CAD, and vehicle claim of 23100 CAD. The vehicle involved was a Dodge RAM from 2007. Fraud reported: N.

Customer with policy number 227811 has been a customer for 256 months. They are 41 years old and have a policy with 250/500 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1415.74 CAD with an umbrella limit of 6000000 CAD. The insured is a FEMALE with a PhD degree, working as a armed-forces. Their hobby is board-games and they are unmarried. The incident occurred on 10-01-2015 and was a Single Vehicle Collision with Front Collision resulting in Major Damage. The authorities contacted were Police and the incident took place in Arlington, OH at 6956 Maple Drive during hour 5. There were 1 vehicles involved, property damage was ?, bodily injuries were 1, and there were 2 witnesses. The police report availability is NO. The total claim amount is 63400 CAD, with an injury claim of 6340 CAD, property claim of 6340 CAD, and vehicle claim of 50720 CAD. The vehicle involved was a Chevrolet Tahoe from 2014. Fraud reported: Y.

Customer with policy number 367455 has been a customer for 228 months. They are 44 years old and have a policy with 500/1000 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1583.91 CAD with an umbrella limit of 6000000 CAD. The insured is a MALE with a Associate degree, working as a sales. Their hobby is board-games and they are unmarried. The incident occurred on 17-02-2015 and was a Vehicle Theft with ? resulting in Minor Damage. The authorities contacted were nan and the incident took place in Arlington, NY at 3041 3rd Ave during hour 20. There were 1 vehicles involved, property damage was NO, bodily injuries were 0, and there were 1 witnesses. The police report availability is NO. The total claim amount is 6500 CAD, with an injury claim of 1300 CAD, property claim of 650 CAD, and vehicle claim of 4550 CAD. The vehicle involved was a Accura RSX from 2009. Fraud reported: N.

Customer with policy number 104594 has been a customer for 256 months. They are 39 years old and have a policy with 250/500 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1351.1 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a PhD degree, working as a tech-support. Their hobby is bungie-jumping and they are unmarried. The incident occurred on 02-01-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Major Damage. The authorities contacted were Fire and the incident took place in Arlington, SC at 8973 Washington St during hour 19. There were 3 vehicles involved, property damage was NO, bodily injuries were 0, and there were 2 witnesses. The police report availability is NO. The total claim amount is 64100 CAD, with an injury claim of 6410 CAD, property claim of 6410 CAD, and vehicle claim of 51280 CAD. The vehicle involved was a Saab 95 from 2003. Fraud reported: Y.
